2022-06-16T12:48,"Femera 0.3.476+gf91bdf0", 8416,  162, 2072,   45,    0,   92,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-16T13:26,"Femera 0.3.477+g3a67108", 8416,  162, 2072,   45,    0,   93,00:00:43,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-16T16:22,"Femera 0.3.479+gb8eeace", 8439,  162, 2072,   45,    0,   92,00:00:48,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-17T08:38,"Femera 0.3.480+g4d1b5b6", 8448,  162, 2074,   45,    0,   92,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-17T11:03,"Femera 0.3.481+gd9d3724", 8442,  162, 2074,   45,    0,   92,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-17T12:02,"Femera 0.3.482+gbdd3cc0", 8452,  162, 2077,   45,    0,   92,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-17T12:26,"Femera 0.3.483+g344c239", 8452,  162, 2077,   45,    0,   92,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-17T19:03,"Femera 0.3.484+g4771402", 8447,  162, 2077,   45,    0,   93,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-18T11:02,"Femera 0.3.485+gcb65b69", 8447,  162, 2077,   45,    0,   92,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-18T12:39,"Femera 0.3.486+g537abe6", 8454,  162, 2077,   45,    0,   92,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-18T15:07,"Femera 0.3.487+gc15b262", 8474,  162, 2077,   45,    0,   92,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-19T13:13,"Femera 0.3.488+g2cbabfa", 8507,  162, 2077,   45,    0,   92,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-20T11:35,"Femera 0.3.489+g1044078", 8519,  162, 2081,   45,    0,   92,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-21T08:59,"Femera 0.3.490+g3902c67", 8502,  162, 2081,   45,    0,   87,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-21T09:33,"Femera 0.3.491+g8ab8d9a", 8501,  162, 2081,   45,    0,   86,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-21T10:23,"Femera 0.3.492+g68d63f1", 8459,  162, 2081,   45,    0,   83,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-21T17:13,"Femera 0.3.493+g6ceee97", 8462,  162, 2081,   45,    0,   83,00:00:49,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-22T09:19,"Femera 0.3.494+gc454ffa", 8464,  162, 2081,   45,    0,   84,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-22T10:03,"Femera 0.3.495+gc8708d4", 8479,  162, 2081,   45,    0,   83,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-22T10:23,"Femera 0.3.496+g7494283", 8488,  162, 2081,   45,    0,   83,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-22T15:30,"Femera 0.3.497+g894fbce", 8499,  162, 2081,   45,    0,   83,00:00:40,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-22T19:49,"Femera 0.3.498+g4fbaf58", 8499,  162, 2081,   45,    0,   83,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-24T11:12,"Femera 0.3.499+g7de8026", 8499,  162, 2081,   45,    0,   83,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-24T11:15,"Femera 0.3.500+gf0fc92d", 8499,  162, 2081,   45,    0,   83,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-06-24T11:42,"Femera 0.3.501+g4e686d3", 8499,  162, 2081,   45,    0,   83,00:00:43,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-01T14:42,"Femera 0.3.514+gfe278de", 8517,  162, 2161,   45,    0,   86,00:00:44,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-01T14:48,"Femera 0.3.515+gafb75ae", 8517,  162, 2161,   45,    0,   86,00:00:44,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-02T11:03,"Femera 0.3.516+gf66a070", 8517,  162, 2161,   45,    0,   86,00:00:45,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-03T11:20,"Femera 0.3.517+g9704716", 8554,  162, 2176,   45,    0,   87,00:00:42,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-03T16:21,"Femera 0.3.518+g1174a84", 8562,  162, 2174,   45,    3,   90,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-05T09:51,"Femera 0.3.519+g4a5786f", 8562,  162, 2174,   45,    1,   90,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-05T10:02,"Femera 0.3.520+gea6d37b", 8562,  162, 2174,   45,    1,   90,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-06T09:02,"Femera 0.3.521+g2399b29", 8564,  162, 2174,   45,    0,   92,00:00:36,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-06T10:04,"Femera 0.3.522+ge9beb20", 8626,  162, 2174,   45,    0,   94,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-06T10:15,"Femera 0.3.523+geaf78c8", 8626,  162, 2174,   45,    0,   94,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-07T10:48,"Femera 0.3.524+gb51a599", 8565,  162, 2174,   45,    0,   90,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-14T09:28,"Femera 0.3.525+g00f09ce", 8565,  162, 2174,   45,    0,   90,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-14T09:34,"Femera 0.3.526+gd158112", 8568,  162, 2174,   45,    0,   92,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-14T10:00,"Femera 0.3.527+gb2c2e9e", 8572,  162, 2174,   45,    0,   92,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-20T10:06,"Femera 0.3.528+gf78ff78", 8575,  162, 2174,   45,    0,   91,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-20T11:09,"Femera 0.3.529+g8340062", 8606,  162, 2174,   45,    0,   89,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-21T09:59,"Femera 0.3.530+gc079cdb", 8636,  162, 2174,   45,    0,   93,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-21T10:31,"Femera 0.3.531+gdc5e63d", 8635,  162, 2174,   45,    0,   93,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-22T10:31,"Femera 0.3.532+g1a993af", 8684,  162, 2176,   45,    0,  102,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-23T09:56,"Femera 0.3.533+g01d7483", 8743,  162, 2177,   45,    0,  102,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-23T11:40,"Femera 0.3.534+gff8fd7e", 8770,  162, 2186,   45,    0,  104,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-23T11:50,"Femera 0.3.535+g9e14118", 8770,  162, 2186,   45,    0,  104,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-24T08:28,"Femera 0.3.536+gd7130e0", 8747,  162, 2174,   45,    0,  107,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-24T09:32,"Femera 0.3.537+g3553219", 8726,  162, 2158,   45,    0,  105,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-24T09:41,"Femera 0.3.538+g4b0a11d", 8648,  162, 2158,   45,    0,  104,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-24T10:05,"Femera 0.3.539+g57eafe9", 8471,  162, 2158,   45,    0,   95,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-24T10:17,"Femera 0.3.540+g67079c8", 8470,  162, 2158,   45,    0,   94,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-24T10:49,"Femera 0.3.541+g1c79c6e", 8473,  162, 2158,   45,    0,   90,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-25T08:50,"Femera 0.3.542+g29492ea", 8473,  162, 2158,   45,    0,   90,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-25T09:35,"Femera 0.3.543+g6b2698f", 8454,  162, 2158,   45,    0,   86,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-25T10:44,"Femera 0.3.544+g82972f9", 8497,  162, 2158,   45,    0,   86,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-25T10:59,"Femera 0.3.545+g40fce6f", 8446,  162, 2158,   45,    0,   86,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-25T13:00,"Femera 0.3.546+g3bf6ab5", 8529,  162, 2158,   45,    0,   86,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-25T15:21,"Femera 0.3.547+g89597e0", 8544,  162, 2158,   45,    0,   86,00:00:40,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T07:45,"Femera 0.3.548+g5303d45", 8561,  162, 2158,   45,    0,   86,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T08:23,"Femera 0.3.549+g9f80420", 8562,  162, 2158,   45,    0,   85,00:00:37,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T08:55,"Femera 0.3.550+gc4af388", 8569,  162, 2158,   45,    0,   84,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T09:31,"Femera 0.3.551+g1f0db03", 8578,  162, 2158,   45,    1,   85,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T10:13,"Femera 0.3.552+g04f6772", 8575,  162, 2158,   45,    0,   85,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T10:44,"Femera 0.3.553+g69aa99b", 8580,  162, 2158,   45,    0,   85,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-26T10:53,"Femera 0.3.554+ge2dbefe", 8583,  162, 2158,   45,    0,   85,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-27T10:37,"Femera 0.3.555+g2934672", 8616,  162, 2159,   45,    0,   84,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-27T11:49,"Femera 0.3.556+g931ec3e", 8589,  162, 2158,   45,    0,   62,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-27T11:57,"Femera 0.3.557+g9662f68", 8589,  162, 2158,   45,    0,   62,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-28T11:48,"Femera 0.3.558+g2862e8c", 8597,  162, 2158,   45,    0,   62,00:00:40,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-29T09:41,"Femera 0.3.559+ga305b0b", 8597,  162, 2158,   45,    0,   61,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-29T10:56,"Femera 0.3.560+g0069b9d", 8627,  162, 2158,   45,    0,   61,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-30T10:27,"Femera 0.3.561+gcae9b11", 8649,  162, 2158,   45,    3,   61,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-30T10:40,"Femera 0.3.562+g685d3c2", 8648,  162, 2158,   45,    0,   61,00:00:40,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-30T11:10,"Femera 0.3.563+g7e3a0e6", 8664,  162, 2158,   45,    0,   61,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-30T11:17,"Femera 0.3.564+g12d562a", 8664,  162, 2158,   45,    0,   61,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-30T11:28,"Femera 0.3.565+g396fc55", 8664,  162, 2158,   45,    0,   61,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-30T11:56,"Femera 0.3.566+ge90fe49", 8662,  162, 2158,   45,    0,   60,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-31T11:16,"Femera 0.3.567+g5d4d6de", 8666,  162, 2158,   45,    0,   61,00:00:38,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
2022-07-31T12:17,"Femera 0.3.568+g69f0bad", 8691,  162, 2158,   45,    0,   60,00:00:39,"mpic++ 4.8.5","LASLR18020100.ndc.nasa.gov","i7-7820HQ"
